date,code,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_type,report_date,PE_TTM,PS_TTM,PC_TTM,PB,adjust_price_f
2013-01-06,sz300293,21.41,22.1,21.07,22.04,0.03231899999999999,2006341.0,43347004.99,495900000.0,1983600000.0,0.0891707111111111,33.347719,,,,,,,6.960069
2013-01-13,sz300293,22.08,23.4,21.33,21.48,-0.025408667926172024,9006652.0,200597600.71999997,483300000.0,1933200000.0,0.40029564444444443,32.500398,,,,,,,6.783223
2013-01-20,sz300293,21.3,25.56,21.24,25.1,0.16852909306676978,12072311.0,278909229.0,564750000.0,2259000000.0,0.5365471555555555,37.97766,,,,,,,7.926392999999999
2013-01-27,sz300293,25.0,26.43,23.21,23.9,-0.04780829540910403,12296235.0,305789417.78,537750000.0,2151000000.0,0.5464993333333333,36.162013,,,,,,,7.547446000000001
2013-02-03,sz300293,24.0,26.95,23.6,24.98,0.04518948738395889,12479589.0,318919352.85,562050000.0,2248200000.0,0.5546484,37.796155999999996,,,,,,,7.888511
2013-02-10,sz300293,25.01,25.68,23.91,25.46,0.01921430784493805,7007637.0,174487842.84,572850000.0,2291400000.0,0.31145053333333333,38.522383000000005,,,,,,,8.040083000000001
2013-02-24,sz300293,25.6,25.84,23.35,23.58,-0.07384160949398721,5632249.0,138262654.85,530550000.0,2122200000.0,0.25032217777777777,35.677828000000005,,,,,,,7.446391
2013-03-03,sz300293,23.78,27.21,23.51,26.8,0.13655598776161093,8895907.0,225932301.18,603000000.0,2412000000.0,0.39537364444444445,40.549849,,,,,,,8.463239999999999
2013-03-10,sz300293,26.9,27.89,24.85,24.99,-0.06753732422768932,9271417.0,246102005.58999997,562275000.0,2249100000.0,0.4120629777777778,37.811221,,,,,,,7.891655
2013-03-17,sz300293,25.01,25.55,23.75,24.19,-0.03201268890104081,5138017.0,125918310.13,544275000.0,2177100000.0,0.2283563111111111,36.600782,,,,,,,7.639022
2013-03-24,sz300293,23.73,25.78,23.55,25.67,0.061183497559139655,4225285.0,104949337.77000001,577575000.0,2310300000.0,0.18779044444444445,38.840146000000004,,,,,,,8.106404
2013-03-31,sz300293,25.7,26.3,24.45,24.5,-0.04557775354212645,4644126.0,118915746.38000001,551250000.0,2205000000.0,0.2064056,37.069899,,,,,,,7.7369330000000005
2013-04-07,sz300293,24.5,25.33,22.93,23.52,-0.04000134040705694,2708038.0,65438805.7,529200000.0,2116800000.0,0.12035724444444444,35.587053999999995,,,,,,,7.427445
2013-04-14,sz300293,22.52,23.79,22.21,22.41,-0.0471948995239333,3092145.0,70880150.55999999,504225000.0,2016900000.0,0.13742866666666667,33.907526000000004,,,,,,,7.076908
2013-04-21,sz300293,22.1,26.73,21.92,26.73,0.19277190924533683,6483907.0,161733830.13,601425000.0,2405700000.0,0.28817364444444443,40.443945,2012-12-31,2013-04-19,27.286063000000002,5.024164,-6.4868879999999995,3.899424,8.441137
2013-04-28,sz300293,26.99,29.68,25.6,27.2,0.017583634583508312,18805659.0,520176567.94000006,612000000.0,2448000000.0,0.8358070666666667,41.155096,2013-03-31,2013-04-25,25.986213,4.051242,-4.824898,3.851695,8.589561999999999
2013-05-05,sz300293,26.36,28.99,26.36,28.05,0.03125037658700003,3950666.0,110129238.0,631125000.0,2524500000.0,0.17558515555555557,42.441209,2013-03-31,2013-04-25,26.798292,4.177845,-4.975676999999999,3.972062,8.857989
2013-05-12,sz300293,27.95,31.94,27.81,30.95,0.10338664308849399,12303957.0,364567886.80999994,696375000.0,2785500000.0,0.5468425333333333,46.829063,2013-03-31,2013-04-25,29.568877,4.6097779999999995,-5.490096,4.382721,9.773786999999999
2013-05-19,sz300293,30.89,30.89,28.4,29.05,-0.06139069169633027,9527909.0,281579663.63,653625000.0,2614500000.0,0.4234626222222222,43.954194,2013-03-31,2013-04-25,27.753622999999997,4.3267809999999995,-5.153055,4.113662000000001,9.173767999999999
2013-05-26,sz300293,29.15,32.32,29.06,32.11,0.1053353481801571,12098567.0,374365391.64,722475000.0,2889900000.0,0.5377140888888889,48.584125,2013-03-31,2013-04-25,30.677061,4.782544000000001,-5.695854,4.546976,10.140089999999999
2013-06-02,sz300293,32.3,34.2,31.9,32.8,0.0214891726901838,10159608.0,333582837.6999999,738000000.0,2952000000.0,0.45153813333333326,49.628157,2013-03-31,2013-04-25,31.336285999999998,4.885317,-5.8182529999999995,4.644687,10.357992
2013-06-09,sz300293,32.62,32.79,28.6,29.29,-0.10701185252012402,7412734.0,222544744.57999998,659025000.0,2636100000.0,0.32945484444444445,44.317356,2013-03-31,2013-04-25,27.982932,4.3625300000000005,-5.195631,4.147651000000001,9.249564
2013-06-16,sz300293,28.79,30.15,26.65,29.85,0.019118158399999974,3052784.0,87084461.94,671625000.0,2686500000.0,0.1356792888888889,45.164621999999994,2013-03-31,2013-04-25,28.517914,4.445933,-5.294962,4.226946,9.426399
2013-06-23,sz300293,29.72,30.85,13.14,13.69,-0.07685593404459001,18986593.0,316374094.79999995,616050000.0,2464200000.0,0.4219242888888889,41.693453000000005,2013-03-31,2013-04-25,26.326143,4.104237,-4.888013,3.90208,8.701924
2013-06-30,sz300293,13.72,14.49,11.8,13.5,-0.013878460598649833,16732186.0,226045087.07,607500000.0,2430000000.0,0.37182635555555554,41.114812,2013-03-31,2013-04-25,25.960776,4.047276999999999,-4.820175,3.847925,8.581155
2013-07-07,sz300293,13.17,15.85,13.17,14.54,0.07703733319350903,22634702.0,338459406.43999994,654300000.0,2617200000.0,0.5029933777777778,44.282188,2013-03-31,2013-04-25,27.960725,4.359068,-5.191508,4.144359,9.242224
2013-07-14,sz300293,14.19,14.96,13.31,14.57,0.0020633079353982176,14020104.0,198768863.10000002,655650000.0,2622600000.0,0.3115578666666667,44.373554999999996,2013-03-31,2013-04-25,28.018417,4.368062,-5.20222,4.152909999999999,9.261292999999998
2013-07-21,sz300293,14.88,21.12,14.88,20.89,0.43376919819558424,52115589.0,935630019.3800001,940050000.0,3760200000.0,1.1581242,63.621437,2013-03-31,2013-04-25,40.171943,6.262793,-7.458783,5.954315,13.278557000000001
2013-07-28,sz300293,20.77,25.18,20.4,22.31,0.06797507304821204,53909830.0,1232348843.3899999,1003950000.0,4015800000.0,1.1979962222222222,67.94610899999999,2013-03-31,2013-04-25,42.902634,6.688507,-7.965794,6.3590599999999995,14.181168
2013-08-04,sz300293,22.2,24.42,20.3,23.19,0.03944289136449841,38024510.0,847417469.3400002,1043550000.0,4174200000.0,0.8449891111111111,70.6261,2013-03-31,2013-04-25,44.594838,6.952321,-8.279988000000001,6.609878999999999,14.740514000000001
2013-08-11,sz300293,24.0,25.51,21.5,21.92,-0.05476431653473923,41856361.0,1004519383.1700001,986400000.0,3945600000.0,0.9301413555555555,66.75831,2013-03-31,2013-04-25,42.152632000000004,6.571582,-7.82654,6.2478940000000005,13.93326
2013-08-18,sz300293,21.88,23.12,20.3,20.52,-0.06386830892460083,24345785.0,537248057.81,923400000.0,3693600000.0,0.5410174444444444,62.49456899999999,2013-03-31,2013-04-25,39.460415000000005,6.151866,-7.326672,5.848851,13.043366
2013-08-25,sz300293,20.3,23.43,20.0,22.57,0.09990240417645646,29176858.0,654717840.89,1015650000.0,4062600000.0,0.6483746222222222,68.737927,2013-03-31,2013-04-25,43.402605,6.766452,-8.058624,6.433166,14.346429999999998
2013-09-01,sz300293,22.6,23.09,20.58,20.8,-0.07842264931089393,18735294.0,411269875.19000006,936000000.0,3744000000.0,0.41633986666666667,63.347317000000004,2013-06-30,2013-08-26,35.971539,4.788704,-6.945664999999999,5.752351999999999,13.221345000000001
2013-09-08,sz300293,20.8,24.88,20.78,23.6,0.13461529563291963,22105731.0,505497909.07,1062000000.0,4248000000.0,0.49123846666666665,71.874835,2013-06-30,2013-08-26,40.813859,5.433337,-7.880658,6.526706,15.00114
2013-09-15,sz300293,23.05,23.35,20.78,21.43,-0.09194967406725119,16693716.0,364222878.64000005,964350000.0,3857400000.0,0.3709714666666667,65.265967,2013-06-30,2013-08-26,37.061038,4.933743,-7.156034,5.926578,13.621789999999999
2013-09-22,sz300293,21.5,22.5,21.26,21.93,0.023332114684536887,8545245.0,186842283.91,986850000.0,3947400000.0,0.18989433333333333,66.78876,2013-06-30,2013-08-26,37.92575,5.048858,-7.322999,6.064857,13.939615
2013-09-29,sz300293,22.5,22.65,20.53,20.85,-0.049247195977731195,13166997.0,285452187.43,938250000.0,3753000000.0,0.29259993333333334,63.499601,2013-06-30,2013-08-26,36.058013,4.800216000000001,-6.962362,5.76618,13.253129000000001
2013-10-06,sz300293,21.0,21.12,20.16,20.78,-0.0033570000000000544,2643533.0,54396435.43,935100000.0,3740400000.0,0.058745177777777775,63.286432999999995,2013-06-30,2013-08-26,35.936966999999996,4.784101000000001,-6.9389899999999995,5.746823,13.208638
2013-10-13,sz300293,20.84,23.0,20.6,21.02,0.0115489234654933,15408579.0,333487192.03999996,945900000.0,3783600000.0,0.34241286666666665,64.017323,2013-06-30,2013-08-26,36.352,4.839353,-7.019128,5.813193,13.361182999999999
2013-10-20,sz300293,21.01,22.39,19.2,19.51,-0.07183708034063874,18768682.0,382027105.13,877950000.0,3511800000.0,0.41708182222222223,59.418505,2013-06-30,2013-08-26,33.740578,4.491708,-6.514894,5.39559,12.401355
2013-10-27,sz300293,19.4,20.9,17.5,17.57,-0.0994359343192236,13872902.0,266262141.64999998,790650000.0,3162600000.0,0.3082867111111111,53.510171,2013-06-30,2013-08-26,30.385552,4.04507,-5.867079,4.859074,11.168215
2013-11-03,sz300293,17.95,18.7,15.48,15.95,-0.09220304116081246,8663071.0,147473141.35,717750000.0,2871000000.0,0.1925126888888889,48.576370000000004,2013-09-30,2013-10-28,27.956449,3.4530230000000004,-5.629452,4.342215,10.138471000000001
2013-11-10,sz300293,16.11,17.4,15.66,15.89,-0.0037621603807724835,6812289.0,112796429.32999998,715050000.0,2860200000.0,0.1513842,48.393618,2013-09-30,2013-10-28,27.851273,3.440032,-5.6082730000000005,4.3258790000000005,10.100328999999999
2013-11-17,sz300293,15.89,17.35,15.7,17.13,0.07803688091389649,8425458.0,140394860.14,770850000.0,3083400000.0,0.1872324,52.170105,2013-09-30,2013-10-28,30.024699,3.708482,-6.045925,4.663457,10.888527
2013-11-24,sz300293,17.33,18.2,17.08,17.83,0.0408639241940123,12529509.0,222062464.01999998,802350000.0,3209400000.0,0.27843353333333326,54.30198000000001,2013-09-30,2013-10-28,31.251626,3.860025,-6.292985,4.854024,11.333475
2013-12-01,sz300293,17.8,19.23,17.51,18.74,0.05103636743235351,13149120.0,240572598.08999997,843300000.0,3373200000.0,0.2922026666666666,57.073356000000004,2013-09-30,2013-10-28,32.846596000000005,4.0570260000000005,-6.6141559999999995,5.101756,11.911894
2013-12-08,sz300293,17.22,17.92,15.69,16.32,-0.12913581818249542,10902584.0,182270843.4,734400000.0,2937600000.0,0.24227964444444444,49.703142,2013-09-30,2013-10-28,28.604924,3.533119,-5.760032,4.442936,10.373642
2013-12-15,sz300293,16.46,18.22,16.36,18.22,0.11642189994098895,10198271.0,176160912.74,819900000.0,3279600000.0,0.22662824444444443,55.489676,2013-09-30,2013-10-28,31.935163,3.9444510000000004,-6.430626,4.960191,11.581361
2013-12-22,sz300293,18.25,18.54,16.65,17.1,-0.06147064722877127,10787641.0,189679382.97,769500000.0,3078000000.0,0.2397253555555556,52.07869,2013-09-30,2013-10-28,29.972088,3.7019830000000002,-6.035330999999999,4.655285,10.869447000000001
2013-12-29,sz300293,17.16,19.62,15.84,19.62,0.1473691312913219,16373146.0,295385068.43,882900000.0,3531600000.0,0.3638476888888889,59.75348100000001,2013-09-30,2013-10-28,34.389049,4.247541,-6.924752000000001,5.341330999999999,12.471267999999998
2014-01-05,sz300293,20.5,22.5,20.11,21.09,0.07492281134170709,36683903.0,777851627.2,949050000.0,3796200000.0,0.8151978444444444,64.23038000000001,2013-09-30,2013-10-28,36.965573,4.565779,-7.443574000000001,5.741518,13.405651
2014-01-12,sz300293,20.93,21.8,18.75,19.4,-0.08013396480396295,23565230.0,483896667.7,873000000.0,3492000000.0,0.5236717777777777,59.083344999999994,2013-09-30,2013-10-28,34.003375,4.199905,-6.847091000000001,5.281428,12.331403
2014-01-19,sz300293,19.36,23.99,19.3,22.75,0.17268016266785313,34365665.0,757883288.3599999,1023750000.0,4095000000.0,0.7636814444444444,69.285866,2013-09-30,2013-10-28,39.875083000000004,4.925145,-8.029448,6.193425,14.460792000000001
2014-01-26,sz300293,22.42,24.58,21.56,23.73,0.043077445886228416,29504875.0,687791378.6599998,1067850000.0,4271400000.0,0.6556638888888889,72.270524,2013-09-30,2013-10-28,41.5928,5.137308,-8.375336,6.460222,15.083725
2014-02-02,sz300293,23.47,24.24,22.06,22.45,-0.053939786602613005,18744460.0,437212544.07,1010250000.0,4041000000.0,0.41654355555555556,68.372268,2013-09-30,2013-10-28,39.349292999999996,4.860203,-7.923572,6.111758999999999,14.270113
2014-02-09,sz300293,22.03,23.24,21.9,23.07,0.027617000000000003,3890667.0,89052892.43,1038150000.0,4152600000.0,0.08645926666666667,70.26050500000001,2013-09-30,2013-10-28,40.436003,4.994427,-8.142398,6.2805480000000005,14.66421
2014-02-16,sz300293,23.13,24.5,21.8,22.62,-0.01950572581537524,25597905.0,589553446.55,1017900000.0,4071600000.0,0.5688423333333333,68.890022,2013-09-30,2013-10-28,39.647269,4.897007,-7.983574000000001,6.158041000000001,14.378174
2014-02-23,sz300293,22.7,23.33,20.68,20.8,-0.08046009968554368,16945544.0,377578571.8000001,936000000.0,3744000000.0,0.37656764444444446,63.347124,2013-09-30,2013-10-28,36.457246000000005,4.502993,-7.341214999999999,5.662564,13.221305
2014-03-02,sz300293,20.79,21.98,18.21,20.47,-0.01586450586179944,19716430.0,399849144.05,921150000.0,3684600000.0,0.4381428888888889,62.342154,2013-09-30,2013-10-28,35.87887,4.431556,-7.22475,5.572731,13.011555
2014-03-09,sz300293,20.35,21.1,19.58,19.97,-0.024424717005717578,11602760.0,237094566.07000002,898650000.0,3594600000.0,0.25783911111111113,60.819464,2013-09-30,2013-10-28,35.002538,4.323316,-7.048288,5.436618,12.693752
2014-03-16,sz300293,19.8,19.8,18.49,19.19,-0.03905903342748007,6755144.0,127977280.8,863550000.0,3454200000.0,0.15011431111111112,58.443915000000004,2013-09-30,2013-10-28,33.635373,4.154452,-6.772988000000001,5.2242690000000005,12.197946
2014-03-23,sz300293,19.28,20.73,18.81,19.63,0.022929017085232095,8981657.0,178968242.16,883350000.0,3533400000.0,0.19959237777777777,59.783976,2013-09-30,2013-10-28,34.406599,4.249708999999999,-6.928286,5.344057,12.477633
2014-03-30,sz300293,19.62,20.05,18.28,18.34,-0.06571616523802204,6866195.0,132983782.78,825300000.0,3301200000.0,0.1525821111111111,55.855202,2013-09-30,2013-10-28,32.145528999999996,3.9704349999999997,-6.472986,4.992866,11.657651
2014-04-06,sz300293,18.37,18.81,17.25,17.92,-0.022899905316964397,6999002.0,125803900.11999997,806400000.0,3225600000.0,0.15553337777777781,54.576124,2013-09-30,2013-10-28,31.4094,3.879512,-6.324755000000001,4.8785300000000005,11.390692
2014-04-13,sz300293,17.71,19.88,17.33,18.88,0.053571833516480094,14452675.0,274189946.78,849600000.0,3398400000.0,0.32117055555555557,57.499867,2013-09-30,2013-10-28,33.092059000000006,4.087344,-6.663583999999999,5.139881,12.000912
2014-04-20,sz300293,19.0,19.28,18.31,18.84,-0.0021189645798491696,9455029.0,178047534.97,847800000.0,3391200000.0,0.21011175555555556,57.378026,2013-09-30,2013-10-28,33.021938,4.078684,-6.649464,5.12899,11.975482000000001
2014-04-27,sz300293,18.45,18.75,17.36,18.04,-0.04246222533995103,5476901.0,98722391.94000001,811800000.0,3247200000.0,0.12170891111111111,54.941628,2013-09-30,2013-10-28,31.619753000000003,3.905494,-6.367113,4.911201999999999,11.466977
2014-05-04,sz300293,17.55,17.57,16.02,16.95,-0.060421450250689124,3540454.0,59435903.440000005,762750000.0,3051000000.0,0.07867675555555556,51.621975,2014-03-31,2014-04-26,34.232826,4.313753,-43.606196000000004,4.682505,10.774125
2014-05-11,sz300293,16.85,17.49,16.4,16.69,-0.015338544413504684,5986337.0,101537356.96000001,751050000.0,3004200000.0,0.13302971111111112,50.830169,2014-03-31,2014-04-26,33.707745,4.247586,-42.93734,4.610683,10.608866
2014-05-18,sz300293,16.85,17.28,16.4,16.64,-0.00299643628987456,4309702.0,72834975.18,748800000.0,2995200000.0,0.09577115555555556,50.677859999999995,2014-03-31,2014-04-26,33.606741,4.234858999999999,-42.808681,4.596867,10.577077000000001
2014-05-25,sz300293,16.5,17.38,16.4,17.36,0.04326859716061482,6289563.0,106723776.07999998,781200000.0,3124800000.0,0.13976806666666666,52.870619,2014-03-31,2014-04-26,35.060858,4.418095,-44.660953000000006,4.795767,11.034733000000001
2014-06-01,sz300293,17.46,18.4,17.24,18.05,0.039744922493679447,13428907.0,241713333.44000003,812250000.0,3249000000.0,0.29842015555555557,54.971957999999994,2014-03-31,2014-04-26,36.454349,4.593692,-46.435999,4.986374,11.473307
2014-06-08,sz300293,18.11,19.24,17.63,18.78,0.04044385678094731,9390736.0,172998044.39999998,845100000.0,3380400000.0,0.2086830222222222,57.195236,2014-03-31,2014-04-26,37.928703999999996,4.779479,-48.31405,5.188042,11.937332000000001
2014-06-15,sz300293,18.64,19.58,18.2,19.29,0.02715640592446622,13684082.0,260716146.91000003,868050000.0,3472200000.0,0.30409071111111113,58.748453000000005,2014-03-31,2014-04-26,38.958711,4.9092720000000005,-49.626086,5.328931,12.261507
2014-06-22,sz300293,19.5,20.0,17.65,18.14,-0.059615661387348196,10337284.0,196145503.23000002,816300000.0,3265200000.0,0.22971742222222222,55.246125,2014-03-31,2014-04-26,36.636162,4.616603,-46.667594,5.011243,11.530529
2014-06-29,sz300293,18.27,19.75,18.19,19.53,0.07662598176516422,10051856.0,192400256.62,878850000.0,3515400000.0,0.22337457777777778,59.479414,2014-03-31,2014-04-26,39.443443,4.970354,-50.243544,5.395235,12.414067
2014-07-06,sz300293,19.5,20.15,19.25,19.91,0.019457801277882103,11688923.0,229949906.74,895950000.0,3583800000.0,0.25975384444444444,60.636753000000006,2014-03-31,2014-04-26,40.210926,5.0670660000000005,-51.221173,5.500214,12.655617999999999
2014-07-13,sz300293,20.01,20.12,18.8,18.96,-0.04771453377110291,9394175.0,183214027.02999997,853200000.0,3412800000.0,0.20875944444444444,57.743497999999995,2014-03-31,2014-04-26,38.29228,4.825294,-48.777178,5.237774,12.051761
2014-07-20,sz300293,19.02,19.24,18.2,18.41,-0.029008312067735353,6053690.0,112556172.05,828450000.0,3313800000.0,0.13452644444444445,56.068456999999995,2014-03-31,2014-04-26,37.181486,4.68532,-47.362235,5.085834999999999,11.702160000000001
2014-07-27,sz300293,18.54,18.62,17.15,17.56,-0.046170257368300605,5488439.0,98209522.44999999,790200000.0,3160800000.0,0.12196531111111111,53.479762,2014-03-31,2014-04-26,35.464807,4.468998,-45.175508,4.851021,11.161868
2014-08-03,sz300293,17.69,18.41,17.62,18.04,0.027334826994112493,5436553.0,98428844.44,811800000.0,3247200000.0,0.12081228888888888,54.941621999999995,2014-03-31,2014-04-26,36.434232,4.591157,-46.410373,4.983623000000001,11.466975999999999
2014-08-10,sz300293,17.99,19.15,17.91,18.9,0.04767228074872154,9408434.0,176188851.37,850500000.0,3402000000.0,0.2090763111111111,57.560814,2014-03-31,2014-04-26,38.171135,4.810028,-48.622861,5.221203,12.013632000000001
2014-08-17,sz300293,18.9,19.99,12.9,13.27,0.058465246472175325,16123823.0,279347811.43999994,895725000.0,3582900000.0,0.23887145185185185,60.926120999999995,2014-03-31,2014-04-26,40.402819,5.091247,-51.465609,5.526462,12.716012
2014-08-24,sz300293,13.3,14.49,13.14,14.36,0.08214064307569635,36648954.0,511135773.22,969300000.0,3877200000.0,0.5429474666666667,65.93063199999999,2014-03-31,2014-04-26,43.721533,5.509446,-55.693027,5.980409,13.760514
2014-08-31,sz300293,14.3,14.33,13.52,13.81,-0.038300184099991696,17028055.0,235338730.98999998,932175000.0,3728700000.0,0.2522674814814815,63.405477000000005,2014-06-30,2014-08-26,26.868136,3.433045,-36.053976,3.426882,13.233483999999999
2014-09-07,sz300293,13.82,16.28,13.81,16.08,0.16437464669346324,48990193.0,754641752.6700001,1085400000.0,4341600000.0,0.725780637037037,73.82773,2014-06-30,2014-08-26,31.284576,3.99735,-41.980336,3.990175,15.408732999999998
2014-09-14,sz300293,16.12,16.49,15.51,15.95,-0.008084622477917414,23176517.0,368354420.41,1076625000.0,4306500000.0,0.3433558074074074,73.23085999999999,2014-06-30,2014-08-26,31.031652,3.965033,-41.640941,3.9579160000000004,15.284158999999999
2014-09-21,sz300293,15.95,16.79,15.15,15.78,-0.010658462070567087,30564002.0,490389497.24999994,1065150000.0,4260600000.0,0.4528000296296296,72.45033199999999,2014-06-30,2014-08-26,30.700903000000004,3.922772,-41.197112,3.9157309999999996,15.121253
2014-09-28,sz300293,15.73,16.6,15.35,16.27,0.031051601929126926,25238345.0,402702065.02,1098225000.0,4392900000.0,0.3739014074074074,74.70003100000001,2014-06-30,2014-08-26,31.654215,4.044581,-42.476349,4.037319999999999,15.590793
2014-10-05,sz300293,16.45,16.45,16.08,16.26,-0.0006139346080000774,8102528.0,131379273.45,1097550000.0,4390200000.0,0.12003745185185186,74.65417,2014-06-30,2014-08-26,31.634781,4.042098,-42.450271,4.034842,15.581221
2014-10-12,sz300293,16.18,17.0,16.02,16.57,0.019064846613999764,18742282.0,310634819.98,1118475000.0,4473900000.0,0.27766343703703705,76.07744,2014-06-30,2014-08-26,32.237893,4.119159,-43.259578999999995,4.111765,15.878274
2014-10-19,sz300293,16.4,16.48,14.63,15.12,-0.08750757557821498,22007849.0,344554420.18999994,1020600000.0,4082400000.0,0.3260422074074074,69.420088,2014-06-30,2014-08-26,29.416834,3.7587019999999995,-39.474038,3.751955,14.488805
2014-10-26,sz300293,15.19,15.56,14.36,14.56,-0.0370381906119408,11131007.0,166985843.51999998,982800000.0,3931200000.0,0.1649038074074074,66.848893,2014-06-30,2014-08-26,28.327287,3.619486,-38.011990999999995,3.612989,13.952166
2014-11-02,sz300293,14.66,15.74,14.43,15.11,0.03777601791387619,13209795.0,201472921.55,1019925000.0,4079700000.0,0.19570066666666666,69.374178,2014-09-30,2014-10-27,43.924966,5.59874,348.961031,5.544808,14.479223000000001
2014-11-09,sz300293,15.0,18.26,14.97,17.3,0.1449368468742498,62056780.0,1076084704.22,1167750000.0,4671000000.0,0.9193597037037037,79.429053,2014-09-30,2014-10-27,50.291312,6.410203,399.538342,6.348455,16.577796
2014-11-16,sz300293,17.26,17.44,15.62,15.79,-0.08728289215456564,29056103.0,477713544.62,1065825000.0,4263300000.0,0.43046078518518516,72.496256,2014-09-30,2014-10-27,45.901740999999994,5.850702,364.66548,5.794344000000001,15.130838
2014-11-23,sz300293,15.75,17.51,15.73,17.05,0.07979719018381104,21415139.0,354544316.44,1150875000.0,4603500000.0,0.3172613185185185,78.281253,2014-09-30,2014-10-27,49.564571,6.317572,393.76476099999996,6.256716,16.338237
2014-11-30,sz300293,17.08,24.2,16.71,23.03,0.35073263615979866,95134770.0,2102667456.8000002,1554525000.0,6218100000.0,1.409404,105.737043,2014-09-30,2014-10-27,66.948484,8.53335,531.870914,8.451151,22.068589000000003
2014-12-07,sz300293,22.87,22.87,19.8,20.17,-0.12418671853582774,84648350.0,1835569393.2400002,1361475000.0,5445900000.0,1.2540496296296297,92.605907,2014-09-30,2014-10-27,58.634370999999994,7.473622,465.81960999999995,7.40163,19.327964
2014-12-14,sz300293,20.2,21.94,18.6,21.01,0.04164583702246749,55405436.0,1128510238.04,1418175000.0,5672700000.0,0.8208212740740741,96.46255699999999,2014-09-30,2014-10-27,61.076249,7.784867,485.219058,7.7098770000000005,20.132893
2014-12-21,sz300293,20.62,24.5,20.44,20.86,-0.0071398230323191925,69144972.0,1536232218.1999998,1408050000.0,5632200000.0,1.0243699555555557,95.773832,2014-09-30,2014-10-27,60.640175,7.729284,481.754679,7.6548300000000005,19.989148
2014-12-28,sz300293,20.5,20.97,19.0,20.46,-0.019174742786023047,29442436.0,592494167.19,1381050000.0,5524200000.0,0.436184237037037,93.937393,2014-09-30,2014-10-27,59.477415,7.5810770000000005,472.51715700000005,7.50805,19.605860999999997
2015-01-04,sz300293,20.5,20.55,18.5,19.03,-0.0698926411512597,15357267.0,297065408.27,1284525000.0,5138100000.0,0.22751506666666665,87.371861,2014-09-30,2014-10-27,55.320381999999995,7.051216,439.49168499999996,6.983292999999999,18.235556
